rank,character
id,汉字
1,的
2,一
3,是
4,不
5,了
6,在
7,有
8,人
9,这
10,上
11,大
12,来
13,和
14,我
15,个
16,中
17,地
18,为
19,他
20,生
21,要
22,们
23,以
24,到
25,国
26,时
27,就
28,出
29,说
30,会
31,也
32,子
33,学
34,发
35,着
36,对
37,作
38,能
39,可
40,于
41,成
42,用
43,过
44,动
45,主
46,下
47,而
48,年
49,分
50,得
51,家
52,种
53,里
54,多
55,经
56,自
57,现
58,同
59,后
60,产
61,方
62,工
63,行
64,面
65,那
66,小
67,所
68,起
69,去
70,之
71,都
72,然
73,理
74,进
75,体
76,还
77,定
78,实
79,如
80,么
81,物
82,法
83,你
84,好
85,性
86,民
87,从
88,天
89,化
90,等
91,力
92,本
93,长
94,心
95,把
96,部
97,义
98,样
99,事
100,看
101,业
102,当
103,因
104,高
105,十
106,开
107,些
108,社
109,前
110,又
111,它
112,水
113,其
114,没
115,想
116,意
117,三
118,只
119,重
120,点
121,与
122,使
123,但
124,度
125,由
126,道
127,全
128,制
129,明
130,相
131,两
132,情
133,外
134,间
135,二
136,关
137,活
138,正
139,合
140,者
141,形
142,应
143,头
144,无
145,量
146,表
147,象
148,气
149,文
150,展
151,系
152,代
153,加
154,各
155,很
156,教
157,新
158,向
159,机
160,她
161,内
162,此
163,老
164,变
165,原
166,结
167,问
168,手
169,日
170,利
171,质
172,已
173,最
174,政
175,儿
176,见
177,并
178,平
179,资
180,比
181,特
182,果
183,什
184,建
185,反
186,常
187,知
188,第
189,电
190,思
191,立
192,提
193,或
194,通
195,解
196,身
197,四
198,品
199,几
200,位
201,别
202,论
203,公
204,给
205,少
206,条
207,观
208,回
209,海
210,基
211,次
212,被
213,山
214,才
215,己
216,期
217,西
218,术
219,济
220,认
221,先
222,命
223,走
224,真
225,员
226,及
227,数
228,话
229,门
230,级
231,军
232,统
233,光
234,声
235,题
236,入
237,美
238,口
239,感
240,战
241,科
242,程
243,式
244,指
245,世
246,必
247,放
248,打
249,接
250,总
251,做
252,东
253,区
254,农
255,强
256,造
257,类
258,受
259,场
260,五
261,直
262,月
263,流
264,决
265,干
266,则
267,更
268,色
269,处
270,路
271,运
272,任
273,具
274,目
275,再
276,治
277,神
278,求
279,件
280,管
281,组
282,根
283,阶
284,将
285,改
286,导
287,眼
288,规
289,识
290,革
291,计
292,白
293,马
294,金
295,界
296,取
297,市
298,设
299,语
300,完
301,究
302,党
303,女
304,传
305,风
306,信
307,名
308,便
309,保
310,育
311,队
312,带
313,叫
314,研
315,领
316,北
317,较
318,张
319,即
320,至
321,许
322,步
323,往
324,听
325,调
326,务
327,花
328,争
329,线
330,呢
331,每
332,边
333,难
334,太
335,共
336,交
337,确
338,劳
339,据
340,达
341,住
342,收
343,候
344,需
345,转
346,百
347,南
348,清
349,格
350,影
351,书
352,切
353,且
354,却
355,志
356,热
357,联
358,安
359,极
360,今
361,单
362,商
363,料
364,技
365,深
366,验
367,增
368,记
369,近
370,言
371,整
372,精
373,集
374,空
375,连
376,报
377,觉
378,车
379,价
380,音
381,响
382,办
383,存
384,怎
385,病
386,快
387,图
388,况
389,例
390,消
391,容
392,史
393,非
394,离
395,节
396,亲
397,万
398,八
399,构
400,族
401,石
402,满
403,何
404,广
405,律
406,青
407,林
408,克
409,王
410,历
411,权
412,素
413,始
414,断
415,九
416,际
417,积
418,吃
419,态
420,艺
421,证
422,众
423,创
424,红
425,望
426,须
427,群
428,师
429,该
430,复
431,细
432,包
433,土
434,持
435,服
436,笑
437,德
438,般
439,远
440,爱
441,准
442,写
443,算
444,火
445,死
446,半
447,布
448,随
449,六
450,元
451,低
452,称
453,引
454,照
455,失
456,养
457,视
458,习
459,段
460,字
461,织
462,斗
463,团
464,器
465,兴
466,乐
467,效
468,显
469,斯
470,千
471,落
472,示
473,仅
474,企
475,似
476,备
477,除
478,支
479,标
480,早
481,吧
482,周
483,速
484,跟
485,七
486,采
487,状
488,吗
489,约
490,城
491,层
492,专
493,划
494,轻
495,拉
496,值
497,适
498,英
499,告
500,讲
501,维
502,营
503,士
504,环
505,古
506,让
507,院
508,按
509,型
510,势
511,足
512,毛
513,台
514,紧
515,片
516,属
517,严
518,树
519,画
520,厂
521,功
522,注
523,演
524,源
525,温
526,某
527,找
528,参
529,易
530,飞
531,推
532,围
533,列
534,客
535,河
536,虽
537,境
538,食
539,李
540,尔
541,黄
542,黑
543,念
544,越
545,选
546,华
547,角
548,考
549,致
550,夫
551,初
552,装
553,议
554,首
555,委
556,底
557,另
558,江
559,息
560,密
561,压
562,孩
563,村
564,费
565,局
566,派
567,房
568,星
569,突
570,供
571,曾
572,排
573,苦
574,够
575,像
576,站
577,校
578,富
579,谈
580,米
581,充
582,阳
583,破
584,母
585,球
586,射
587,批
588,配
589,纪
590,未
591,哪
592,妈
593,差
594,刚
595,率
596,察
597,舞
598,依
599,占
600,呀
601,微
602,础
603,益
604,倒
605,刻
606,举
607,血
608,故
609,互
610,范
611,木
612,号
613,尽
614,请
615,脸
616,兵
617,职
618,留
619,铁
620,吸
621,钱
622,急
623,独
624,剧
625,查
626,皮
627,激
628,坐
629,乎
630,固
631,害
632,夜
633,续
634,京
635,双
636,拿
637,府
638,限
639,草
640,项
641,述
642,曲
643,既
644,春
645,官
646,坚
647,令
648,句
649,助
650,简
651,杂
652,材
653,封
654,护
655,司
656,省
657,县
658,模
659,试
660,绝
661,洋
662,谁
663,继
664,止
665,喜
666,优
667,词
668,陈
669,鱼
670,终
671,施
672,晚
673,朝
674,含
675,仍
676,脑
677,甚
678,汉
679,修
680,油
681,衣
682,击
683,云
684,送
685,巴
686,普
687,征
688,错
689,均
690,投
691,波
692,余
693,友
694,武
695,责
696,游
697,敌
698,叶
699,船
700,久
701,否
702,异
703,块
704,脚
705,怕
706,田
707,策
708,苏
709,乡
710,帝
711,靠
712,医
713,测
714,植
715,啊
716,括
717,换
718,逐
719,娘
720,罗
721,戏
722,善
723,获
724,待
725,降
726,冲
727,父
728,置
729,左
730,右
731,沉
732,酸
733,亮
734,良
735,班
736,著
737,亚
738,抗
739,啦
740,静
741,渐
742,概
743,居
744,跑
745,旧
746,防
747,买
748,挥
749,负
750,帮
751,欢
752,冷
753,液
754,停
755,减
756,男
757,胜
758,答
759,析
760,忙
761,短
762,烈
763,映
764,财
765,背
766,奇
767,药
768,承
769,岁
770,略
771,穿
772,牛
773,室
774,移
775,饭
776,坏
777,假
778,州
779,缺
780,愿
781,练
782,超
783,雨
784,慢
785,竟
786,呼
787,散
788,灵
789,副
790,歌
791,谓
792,虫
793,读
794,介
795,培
796,卫
797,宗
798,章
799,评
800,伤
801,丰
802,核
803,预
804,担
805,诉
806,惊
807,刘
808,景
809,乱
810,氧
811,阿
812,龙
813,宣
814,升
815,爷
816,洲
817,判
818,案
819,协
820,福
821,货
822,味
823,若
824,促
825,希
826,握
827,端
828,针
829,屋
830,掌
831,检
832,痛
833,闻
834,妇
835,贵
836,顾
837,沙
838,扩
839,困
840,哥
841,嘴
842,销
843,印
844,免
845,烟
846,跳
847,香
848,纸
849,户
850,板
851,睛
852,误
853,探
854,座
855,盾
856,灯
857,搞
858,祖
859,顺
860,婚
861,赶
862,季
863,兰
864,忽
865,践
866,熟
867,矛
868,银
869,爸
870,临
871,佛
872,犯
873,胞
874,讨
875,陆
876,补
877,童
878,圆
879,归
880,弟
881,域
882,索
883,罪
884,脱
885,追
886,守
887,课
888,顶
889,松
890,杀
891,掉
892,野
893,训
894,遍
895,庭
896,弱
897,赛
898,额
899,酒
900,绿
901,席
902,露
903,卖
904,钟
905,旁
906,肉
907,央
908,染
909,欧
910,怀
911,稳
912,伯
913,编
914,抓
915,玉
916,咱
917,唯
918,唱
919,翻
920,释
921,控
922,怪
923,阵
924,烧
925,堂
926,杨
927,您
928,诗
929,灭
930,夏
931,敢
932,退
933,姑
934,恶
935,透
936,鲜
937,附
938,骨
939,审
940,胡
941,输
942,宁
943,丝
944,姐
945,彩
946,睡
947,巨
948,迫
949,鼓
950,伙
951,借
952,耳
953,典
954,刺
955,暗
956,镜
957,序
958,哈
959,菜
960,溶
961,笔
962,汽
963,礼
964,摇
965,迅
966,险
967,遗
968,威
969,沿
970,弹
971,私
972,攻
973,宝
974,抽
975,雪
976,孙
977,藏
978,毒
979,顿
980,末
981,摆
982,趣
983,救
984,镇
985,楼
986,智
987,园
988,康
989,永
990,遇
991,雄
992,替
993,危
994,楚
995,侵
996,枪
997,冰
998,健
999,播
1000,途
1001,损
1002,秀
1003,丽
1004,秋
1005,执
1006,束
1007,纳
1008,虑
1009,疑
1010,午
1011,粮
1012,架
1013,盛
1014,湖
1015,尚
1016,床
1017,份
1018,套
1019,毫
1020,奋
1021,扬
1022,赵
1023,混
1024,献
1025,择
1026,庄
1027,殖
1028,店
1029,皇
1030,购
1031,缩
1032,盐
1033,冬
1034,齐
1035,径
1036,偏
1037,盖
1038,款
1039,衡
1040,阻
1041,托
1042,喊
1043,繁
1044,纯
1045,牙
1046,殊
1047,浪
1048,招
1049,符
1050,折
1051,泽
1052,弄
1053,奶
1054,谢
1055,累
1056,亦
1057,厚
1058,朋
1059,伸
1060,筑
1061,闪
1062,枝
1063,授
1064,蛋
1065,潮
1066,登
1067,售
1068,孔
1069,街
1070,败
1071,迎
1072,肥
1073,恩
1074,尼
1075,幼
1076,惯
1077,钢
1078,肯
1079,矿
1080,岛
1081,伟
1082,粉
1083,振
1084,吴
1085,夺
1086,尤
1087,忘
1088,荣
1089,亡
1090,阴
1091,凡
1092,毕
1093,暴
1094,唐
1095,勇
1096,避
1097,麻
1098,股
1099,硬
1100,洞
1101,盘
1102,轮
1103,警
1104,闹
1105,录
1106,绍
1107,描
1108,寻
1109,妹
1110,幸
1111,壁
1112,距
1113,玩
1114,休
1115,延
1116,综
1117,甲
1118,泛
1119,哲
1120,载
1121,雷
1122,窗
1123,虚
1124,秘
1125,俗
1126,倾
1127,哭
1128,禁
1129,零
1130,触
1131,巧
1132,圈
1133,努
1134,喝
1135,彻
1136,晶
1137,丁
1138,操
1139,奴
1140,宜
1141,菌
1142,叔
1143,桥
1144,仿
1145,默
1146,航
1147,谷
1148,泪
1149,予
1150,挂
1151,壮
1152,纷
1153,粒
1154,燃
1155,诸
1156,削
1157,苗
1158,婆
1159,付
1160,迷
1161,馆
1162,灰
1163,鸡
1164,岸
1165,寒
1166,泥
1167,梅
1168,残
1169,税
1170,虎
1171,庆
1172,抱
1173,鸟
1174,拍
1175,墙
1176,缓
1177,横
1178,尾
1179,督
1180,莫
1181,械
1182,尖
1183,旅
1184,倍
1185,措
1186,剥
1187,遭
1188,懂
1189,粗
1190,奏
1191,润
1192,侧
1193,辩
1194,茶
1195,鬼
1196,梦
1197,贯
1198,篇
1199,妻
1200,宽
1201,腿
1202,刀
1203,桌
1204,浓
1205,跃
1206,蹈
1207,洗
1208,卷
1209,欲
1210,袋
1211,赏
1212,悲
1213,劲
1214,鲁
1215,赞
1216,氏
1217,汇
1218,迹
1219,竞
1220,醒
1221,裂
1222,闭
1223,森
1224,腰
1225,磁
1226,湿
1227,聚
1228,兄
1229,徐
1230,炼
1231,订
1232,川
1233,吹
1234,蒙
1235,胸
1236,召
1237,伴
1238,徒
1239,幅
1240,疗
1241,淡
1242,奖
1243,仪
1244,珠
1245,绪
1246,蒋
1247,猪
1248,剂
1249,访
1250,狗
1251,摸
1252,趋
1253,宋
1254,伏
1255,棉
1256,恐
1257,羊
1258,碳
1259,隔
1260,网
1261,猛
1262,爬
1263,缘
1264,麦
1265,库
1266,津
1267,监
1268,薄
1269,净
1270,旋
1271,贫
1272,罢
1273,穷
1274,乏
1275,挑
1276,废
1277,汗
1278,耗
1279,尊
1280,牌
1281,抢
1282,软
1283,隶
1284,宇
1285,圣
1286,港
1287,欣
1288,塞
1289,刑
1290,博
1291,揭
1292,垂
1293,姓
1294,捕
1295,荒
1296,诚
1297,炮
1298,呈
1299,辑
1300,卡
1301,伦
1302,蓝
1303,抬
1304,宫
1305,敬
1306,版
1307,忍
1308,颜
1309,竹
1310,碰
1311,启
1312,票
1313,隐
1314,抵
1315,脉
1316,浮
1317,煤
1318,剩
1319,珍
1320,奔
1321,堆
1322,扎
1323,谋
1324,貌
1325,脏
1326,逃
1327,洪
1328,旗
1329,潜
1330,鼻
1331,忆
1332,湾
1333,绩
1334,恰
1335,坦
1336,怒
1337,震
1338,豆
1339,插
1340,戴
1341,涉
1342,绘
1343,瓦
1344,龄
1345,池
1346,沟
1347,呵
1348,伍
1349,氢
1350,拥
1351,乘
1352,吉
1353,尺
1354,朱
1355,蒸
1356,舍
1357,贡
1358,糊
1359,梁
1360,漫
1361,腾
1362,症
1363,丈
1364,钻
1365,磨
1366,井
1367,艰
1368,键
1369,绕
1370,幕
1371,斤
1372,污
1373,贝
1374,冒
1375,阔
1376,胆
1377,渡
1378,碍
1379,崇
1380,愈
1381,岩
1382,玻
1383,碎
1384,宪
1385,俄
1386,障
1387,融
1388,贸
1389,耐
1390,届
1391,寄
1392,荡
1393,币
1394,俩
1395,卵
1396,弃
1397,悄
1398,偶
1399,纵
1400,陷
1401,坡
1402,勤
1403,享
1404,塑
1405,膜
1406,铜
1407,拖
1408,暖
1409,稍
1410,摩
1411,硫
1412,哩
1413,乌
1414,循
1415,妙
1416,疾
1417,肩
1418,炎
1419,偷
1420,赤
1421,灾
1422,恒
1423,孤
1424,仁
1425,腔
1426,杯
1427,乃
1428,稀
1429,恢
1430,违
1431,伊
1432,挺
1433,乙
1434,拜
1435,焦
1436,锋
1437,铺
1438,颗
1439,滑
1440,敏
1441,洁
1442,嘛
1443,凝
1444,凉
1445,杜
1446,凭
1447,勒
1448,爆
1449,递
1450,鞋
1451,迁
1452,秦
1453,桂
1454,璃
1455,摄
1456,叹
1457,峰
1458,牧
1459,恨
1460,糖
1461,骂
1462,贴
1463,紫
1464,壤
1465,辛
1466,仰
1467,腐
1468,割
1469,辈
1470,君
1471,泡
1472,郭
1473,呆
1474,番
1475,励
1476,乳
1477,亿
1478,兼
1479,昨
1480,刊
1481,擦
1482,迟
1483,拔
1484,丹
1485,彼
1486,搬
1487,眉
1488,滴
1489,朵
1490,畜
1491,遵
1492,逻
1493,患
1494,奥
1495,耕
1496,忠
1497,鉴
1498,挤
1499,滚
1500,壳
1501,厅
1502,旦
1503,炸
1504,塔
1505,频
1506,弯
1507,狂
1508,陶
1509,晓
1510,柳
1511,炉
1512,宏
1513,愤
1514,瞧
1515,箱
1516,扑
1517,暂
1518,盆
1519,瓶
1520,柱
1521,辉
1522,雅
1523,衰
1524,洛
1525,朗
1526,琴
1527,腹
1528,牲
1529,黎
1530,肃
1531,雾
1532,冠
1533,伪
1534,幻
1535,仔
1536,杰
1537,烦
1538,悟
1539,荷
1540,晨
1541,甘
1542,饱
1543,飘
1544,芳
1545,肌
1546,舒
1547,惜
1548,丧
1549,肚
1550,灌
1551,抑
1552,鸣
1553,辞
1554,宙
1555,邻
1556,昌
1557,扫
1558,赖
1559,泉
1560,肠
1561,鼠
1562,援
1563,墨
1564,啥
1565,祥
1566,储
1567,萨
1568,裁
1569,奉
1570,傅
1571,姿
1572,埋
1573,亩
1574,犹
1575,瓜
1576,咬
1577,粘
