rank,character
1578,芽
1579,吐
1580,昆
1581,估
1582,租
1583,碗
1584,轨
1585,稻
1586,纲
1587,役
1588,勃
1589,毁
1590,烂
1591,昏
1592,隆
1593,饰
1594,曹
1595,仙
1596,夹
1597,爹
1598,郑
1599,闲
1600,柔
1601,吓
1602,嫂
1603,巩
1604,亏
1605,帽
1606,浅
1607,详
1608,斜
1609,佳
1610,饮
1611,猫
1612,杆
1613,恋
1614,凤
1615,缝
1616,疏
1617,扶
1618,厉
1619,喷
1620,截
1621,扰
1622,拨
1623,雕
1624,码
1625,瑞
1626,讯
1627,莲
1628,邦
1629,贷
1630,丢
1631,慌
1632,寿
1633,毅
1634,漂
1635,屈
1636,涂
1637,蜂
1638,猎
1639,氯
1640,劝
1641,柴
1642,悉
1643,狠
1644,岗
1645,饲
1646,祝
1647,皆
1648,罚
1649,躺
1650,桃
1651,猴
1652,宿
1653,锅
1654,胶
1655,偿
1656,宾
1657,译
1658,袭
1659,串
1660,申
1661,捉
1662,挖
1663,窝
1664,踏
1665,邓
1666,允
1667,舌
1668,溜
1669,驻
1670,膀
1671,渔
1672,纠
1673,冻
1674,扭
1675,臣
1676,埃
1677,辐
1678,闷
1679,涨
1680,签
1681,秒
1682,贺
1683,耀
1684,辨
1685,燕
1686,慰
1687,颇
1688,债
1689,肺
1690,逼
1691,魂
1692,匆
1693,旺
1694,姻
1695,吞
1696,甜
1697,吨
1698,搭
1699,屏
1700,掩
1701,涌
1702,袁
1703,汤
1704,岭
1705,拟
1706,慧
1707,郎
1708,瘦
1709,阅
1710,辆
1711,填
1712,袖
1713,匀
1714,娃
1715,筒
1716,豪
1717,籍
1718,餐
1719,轰
1720,尘
1721,敲
1722,帐
1723,撞
1724,钠
1725,牢
1726,肿
1727,盲
1728,腊
1729,锐
1730,返
1731,骗
1732,骑
1733,扣
1734,寺
1735,沈
1736,醉
1737,纹
1738,纺
1739,泰
1740,盟
1741,辟
1742,丛
1743,拒
1744,忧
1745,魏
1746,躲
1747,纤
1748,肖
1749,悬
1750,旱
1751,晋
1752,祭
1753,誉
1754,谱
1755,箭
1756,狭
1757,饿
1758,驱
1759,冯
1760,脂
1761,斥
1762,肤
1763,椅
1764,栽
1765,仗
1766,墓
1767,舅
1768,碱
1769,兽
1770,锁
1771,喂
1772,抛
1773,苍
1774,臂
1775,溪
1776,胖
1777,伐
1778,汪
1779,刷
1780,稿
1781,绳
1782,剪
1783,唤
1784,凶
1785,邮
1786,齿
1787,尝
1788,漠
1789,怨
1790,络
1791,撤
1792,撒
1793,筹
1794,幽
1795,渗
1796,蛇
1797,诱
1798,抚
1799,磷
1800,逆
1801,牵
1802,诊
1803,惨
1804,抖
1805,庙
1806,株
1807,浑
1808,驶
1809,泼
1810,厌
1811,怜
1812,疲
1813,厘
1814,叙
1815,嫁
1816,跨
1817,惠
1818,哀
1819,胃
1820,蜜
1821,梯
1822,诺
1823,悠
1824,滩
1825,笼
1826,添
1827,陪
1828,挨
1829,拳
1830,晃
1831,寂
1832,倡
1833,催
1834,朴
1835,郁
1836,脊
1837,扇
1838,仓
1839,魔
1840,哎
1841,蓄
1842,棵
1843,胀
1844,眠
1845,劣
1846,秩
1847,塘
1848,孟
1849,媳
1850,廷
1851,铃
1852,胎
1853,抹
1854,吵
1855,肢
1856,拾
1857,聪
1858,寨
1859,翠
1860,赫
1861,尿
1862,疼
1863,览
1864,狼
1865,轴
1866,锦
1867,夸
1868,剑
1869,牺
1870,翼
1871,卧
1872,曼
1873,姆
1874,匠
1875,熊
1876,搜
1877,盈
1878,覆
1879,唇
1880,驾
1881,腺
1882,辅
1883,枯
1884,鞭
1885,翅
1886,喘
1887,肝
1888,掘
1889,歪
1890,欺
1891,疆
1892,赋
1893,婶
1894,畅
1895,葡
1896,脾
1897,哼
1898,柜
1899,兔
1900,顽
1901,藻
1902,鸭
1903,页
1904,谐
1905,侦
1906,仇
1907,睁
1908,茫
1909,拼
1910,炭
1911,锡
1912,弦
1913,滋
1914,锻
1915,脆
1916,裤
1917,卢
1918,萌
1919,骤
1920,悦
1921,氮
1922,葬
1923,棒
1924,渠
1925,诞
1926,斑
1927,浩
1928,盒
1929,遥
1930,颤
1931,扮
1932,扯
1933,颈
1934,玲
1935,丑
1936,摊
1937,桑
1938,盗
1939,柏
1940,唉
1941,戒
1942,凌
1943,羽
1944,胁
1945,捷
1946,皱
1947,堡
1948,嚷
1949,挣
1950,淋
1951,陵
1952,彭
1953,茂
1954,吊
1955,愁
1956,巡
1957,寸
1958,纱
1959,惑
1960,董
1961,勾
1962,昂
1963,阐
1964,纬
1965,逢
1966,披
1967,恼
1968,佩
1969,妥
1970,萄
1971,迈
1972,坛
1973,署
1974,姨
1975,肾
1976,仲
1977,邀
1978,莱
1979,辽
1980,阀
1981,猜
1982,弥
1983,瞪
1984,韩
1985,臭
1986,脖
1987,掏
1988,妨
1989,燥
1990,酷
1991,蚁
1992,鸿
1993,棚
1994,芦
1995,漏
1996,凯
1997,浸
1998,舰
1999,狱
2000,踪
2001,氛
2002,摘
2003,御
2004,蔡
2005,扔
2006,硝
2007,裕
2008,氨
2009,竭
2010,蚕
2011,疯
2012,坑
2013,愉
2014,矮
2015,嘉
2016,掠
2017,泄
2018,叉
2019,渴
2020,冶
2021,囊
2022,辣
2023,菊
2024,凑
2025,歇
2026,嘻
2027,雇
2028,婴
2029,泌
2030,痕
2031,亭
2032,跌
2033,夕
2034,册
2035,螺
2036,贮
2037,淀
2038,贪
2039,庞
2040,铝
2041,砖
2042,僚
2043,涛
2044,耶
2045,艳
2046,玛
2047,拆
2048,绵
2049,遮
2050,慎
2051,贾
2052,贤
2053,糟
2054,鹿
2055,霸
2056,匹
2057,挡
2058,舱
2059,咳
2060,雀
2061,赴
2062,蚀
2063,咽
2064,饥
2065,鹰
2066,询
2067,嘿
2068,函
2069,堪
2070,嗓
2071,嫩
2072,晴
2073,蹲
2074,辖
2075,豫
2076,酬
2077,剖
2078,钾
2079,尸
2080,胚
2081,悔
2082,雌
2083,哦
2084,惩
2085,漆
2086,篮
2087,链
2088,筋
2089,摔
2090,遂
2091,叠
2092,霍
2093,垄
2094,匪
2095,侯
2096,巾
2097,贞
2098,丘
2099,滞
2100,洒
2101,纽
2102,蓬
2103,浙
2104,潘
2105,娜
2106,矩
2107,闯
2108,盼
2109,叛
2110,履
2111,霞
2112,菲
2113,瞬
2114,奸
2115,砍
2116,敦
2117,浆
2118,儒
2119,拓
2120,僧
2121,棋
2122,芬
2123,俺
2124,慈
2125,萧
2126,蛮
2127,郊
2128,勉
2129,钉
2130,缠
2131,盯
2132,吾
2133,咕
2134,膨
2135,堵
2136,卜
2137,扁
2138,葛
2139,哟
2140,寡
2141,鄂
2142,驰
2143,桶
2144,晒
2145,慕
2146,栏
2147,霜
2148,谊
2149,哇
2150,畴
2151,隙
2152,孝
2153,押
2154,竖
2155,喉
2156,欠
2157,衫
2158,吕
2159,旬
2160,韵
2161,霉
2162,邪
2163,孕
2164,穆
2165,硅
2166,峡
2167,湘
2168,澳
2169,羞
2170,惧
2171,慨
2172,穴
2173,捞
2174,辱
2175,棍
2176,撑
2177,炕
2178,窄
2179,崖
2180,俱
2181,宅
2182,陕
2183,爽
2184,鹅
2185,晰
2186,0
2187,巢
2188,绒
2189,疫
2190,茎
2191,苹
2192,捧
2193,忌
2194,搏
2195,奈
2196,躯
2197,惹
2198,焰
2199,岂
2200,甫
2201,艾
2202,拦
2203,趁
2204,缚
2205,祸
2206,橡
2207,碧
2208,卑
2209,攀
2210,饼
2211,蔬
2212,譬
2213,灶
2214,赔
2215,粪
2216,颠
2217,曰
2218,媒
2219,殿
2220,蛙
2221,衬
2222,钩
2223,逝
2224,哑
2225,艇
2226,罩
2227,裸
2228,岳
2229,庸
2230,嫌
2231,窃
2232,涵
2233,砂
2234,梨
2235,泊
2236,遣
2237,熔
2238,廉
2239,傲
2240,傻
2241,畏
2242,缴
2243,钙
2244,铅
2245,乔
2246,懒
2247,萍
2248,莉
2249,挽
2250,凄
2251,刮
2252,卓
2253,档
2254,妄
2255,劫
2256,阁
2257,掀
2258,哗
2259,藤
2260,吟
2261,杏
2262,颂
2263,梢
2264,罕
2265,沸
2266,滨
2267,翔
2268,汁
2269,戈
2270,愚
2271,○
2272,秧
2273,抒
2274,弊
2275,姜
2276,拘
2277,贩
2278,框
2279,屁
2280,喻
2281,嘱
2282,垫
2283,迪
2284,契
2285,弗
2286,瑶
2287,赌
2288,堤
2289,哄
2290,旨
2291,晕
2292,凳
2293,址
2294,彪
2295,踢
2296,俊
2297,韦
2298,贼
2299,稚
2300,蝶
2301,账
2302,凹
2303,帕
2304,携
2305,茅
2306,枢
2307,溃
2308,哨
2309,枚
2310,驳
2311,歧
2312,抄
2313,弓
2314,稼
2315,颁
2316,徽
2317,杠
2318,泳
2319,蜡
2320,吻
2321,沾
2322,绣
2323,叮
2324,谨
2325,厨
2326,拐
2327,宴
2328,鸦
2329,衷
2330,戚
2331,粹
2332,碑
2333,煮
2334,蕾
2335,淑
2336,逸
2337,翁
2338,倘
2339,恳
2340,逊
2341,趟
2342,讼
2343,衍
2344,蔽
2345,胳
2346,罐
2347,裙
2348,龟
2349,奠
2350,颌
2351,驴
2352,撕
2353,蒂
2354,姚
2355,滥
2356,恭
2357,耻
2358,蕴
2359,骄
2360,煌
2361,冤
2362,瞎
2363,娇
2364,杭
2365,倦
2366,愧
2367,淮
2368,柯
2369,聊
2370,侨
2371,萝
2372,惟
2373,谅
2374,瘤
2375,蚂
2376,崔
2377,廊
2378,溉
2379,铸
2380,髓
2381,碌
2382,拢
2383,沫
2384,帅
2385,坟
2386,娱
2387,吏
2388,峻
2389,昼
2390,歉
2391,刹
2392,坝
2393,栖
2394,捐
2395,渊
2396,傍
2397,叭
2398,鸽
2399,淘
2400,轿
2401,呜
2402,宰
2403,谦
2404,玄
2405,丙
2406,愣
2407,朽
2408,跪
2409,券
2410,寓
2411,捏
2412,搅
2413,笨
2414,槽
2415,咋
2416,厦
2417,爪
2418,奎
2419,榜
2420,屠
2421,耸
2422,驼
2423,甩
2424,逮
2425,殷
2426,赚
2427,歼
2428,孢
2429,僵
2430,矣
2431,锤
2432,浴
2433,呐
2434,兹
2435,坎
2436,珊
2437,苯
2438,垦
2439,兜
2440,禅
2441,芝
2442,吁
2443,酶
2444,舆
2445,惶
2446,咐
2447,瓷
2448,陌
2449,颖
2450,帘
2451,摧
2452,赢
2453,裹
2454,瞅
2455,卸
2456,兆
2457,咧
2458,噢
2459,仆
2460,膊
2461,醇
2462,饶
2463,嗯
2464,篷
2465,膝
2466,肪
2467,寞
2468,挫
2469,俯
2470,桔
2471,蚊
2472,熙
2473,巷
2474,眨
2475,烛
2476,踩
2477,缸
2478,屯
2479,顷
2480,鼎
2481,砸
2482,乾
2483,咸
2484,沃
2485,衔
2486,俘
2487,熬
2488,喇
2489,芒
2490,钓
2491,侍
2492,禽
2493,桩
2494,灿
2495,吼
2496,泣
2497,讽
2498,凸
2499,谭
2500,敞
2501,聘
2502,哺
2503,癌
2504,浦
2505,躁
2506,卿
2507,勘
2508,窜
2509,溢
2510,舟
2511,楞
2512,虹
2513,蛛
2514,耍
2515,饵
2516,烷
2517,骚
2518,枣
2519,浇
2520,崩
2521,蹦
2522,褐
2523,嘎
2524,俭
2525,仑
2526,窟
2527,陡
2528,荫
2529,嚼
2530,倩
2531,钦
2532,弧
2533,涡
2534,潭
2535,坊
2536,缔
2537,廓
2538,佐
2539,夷
2540,眯
2541,枕
2542,捣
2543,蹄
2544,猩
2545,狐
2546,柄
2547,穗
2548,伞
2549,拚
2550,浊
2551,壶
2552,冈
2553,搁
2554,屑
2555,谬
2556,拱
2557,魁
2558,祀
2559,荧
2560,誓
2561,斋
2562,虾
2563,绸
2564,魄
2565,娟
2566,姊
2567,秃
2568,泻
2569,鹏
2570,蟹
2571,斌
2572,灼
2573,扛
2574,镁
2575,瓣
2576,艘
2577,捆
2578,膏
2579,苇
2580,厢
2581,妮
2582,蒲
2583,啸
2584,劈
2585,滤
2586,葱
2587,栗
2588,袍
2589,耽
2590,痴
2591,颊
2592,猿
2593,沪
2594,怯
2595,垒
2596,芭
2597,蔑
2598,絮
2599,咯
2600,笛
2601,嘲
2602,爵
2603,瞒
2604,冀
2605,赐
2606,酿
2607,烫
2608,惕
2609,逗
2610,挪
2611,吱
2612,淫
2613,糕
2614,剿
2615,拣
2616,琼
2617,塌
2618,渣
2619,澄
2620,赠
2621,媚
2622,荐
2623,暑
2624,鹤
2625,绅
2626,讶
2627,凿
2628,烁
2629,狮
2630,乒
2631,薛
2632,侮
2633,阎
2634,嗽
2635,朦
2636,喃
2637,埔
2638,蝇
2639,锣
2640,炒
2641,娶
2642,棕
2643,韧
2644,礁
2645,陀
2646,肆
2647,乖
2648,禄
2649,骆
2650,驯
2651,匙
2652,萎
2653,舶
2654,滔
2655,卤
2656,摹
2657,昔
2658,陋
2659,雁
2660,耿
2661,裳
2662,崭
2663,妆
2664,勋
2665,侣
2666,闸
2667,贬
2668,痰
2669,喧
2670,膛
2671,胧
2672,辫
2673,烯
2674,丫
2675,铀
2676,甸
2677,犁
2678,幢
2679,窑
2680,羡
2681,坪
2682,缀
2683,坤
2684,汹
2685,柑
2686,淹
2687,杉
2688,棺
2689,怖
2690,腻
2691,薯
2692,锈
2693,魅
2694,炳
2695,洽
2696,诵
2697,咪
2698,椎
2699,畔
2700,玫
2701,柿
2702,帜
2703,桐
2704,襟
2705,筷
2706,帆
2707,唔
2708,匈
2709,嵌
2710,梳
2711,鳞
2712,佣
2713,莎
2714,熄
2715,砌
2716,昧
2717,噪
2718,簧
2719,婉
2720,毯
2721,孵
2722,憾
2723,谎
2724,坠
2725,煞
2726,藉
2727,嗡
2728,绑
2729,妖
2730,蝴
2731,瑰
2732,揉
2733,苔
2734,拌
2735,莹
2736,昭
2737,汰
2738,拂
2739,嗅
2740,钮
2741,鄙
2742,撰
2743,盏
2744,烘
2745,谣
2746,稣
2747,竿
2748,皖
2749,锥
2750,烃
2751,犬
2752,喀
2753,-
2754,皂
2755,蔓
2756,蕊
2757,疮
2758,咒
2759,僻
2760,炯
2761,寇
2762,铭
2763,薪
2764,恍
2765,辰
2766,祈
2767,迭
2768,豁
2769,斩
2770,屡
2771,啼
2772,椒
2773,啡
2774,稽
2775,烤
2776,澡
2777,籽
2778,洼
2779,茨
2780,榴
2781,唾
2782,巫
2783,乞
2784,焊
2785,杖
2786,贱
2787,咚
2788,蜘
2789,扒
2790,隋
2791,晌
2792,暮
2793,涤
2794,茧
2795,拴
2796,闽
2797,叨
2798,伽
2799,喳
2800,腕
2801,斧
2802,怔
2803,咖
2804,啄
2805,溯
2806,踱
2807,沦
2808,锄
2809,畸
2810,脓
2811,疙
2812,炊
2813,擅
2814,粤
2815,虏
2816,豹
2817,榨
2818,棱
2819,簇
2820,莺
2821,撇
2822,绎
2823,尉
2824,柬
2825,涩
2826,乓
2827,觅
2828,茄
2829,涯
2830,狩
2831,憎
2832,蔚
2833,挚
2834,姥
2835,袄
2836,捡
2837,旷
2838,镶
2839,碘
2840,袜
2841,丸
2842,糙
2843,鲸
2844,铵
2845,倚
2846,矢
2847,锌
2848,褂
2849,牡
2850,硕
2851,憨
2852,淌
2853,禾
2854,尹
2855,荆
2856,苟
2857,聋
2858,潇
2859,庐
2860,煎
2861,勿
2862,彬
2863,醋
2864,梭
2865,秉
2866,嗦
2867,掷
2868,悼
2869,噜
2870,茵
2871,蓉
2872,矫
2873,憋
2874,翘
2875,琢
2876,挠
2877,吭
2878,兑
2879,蔗
2880,瑟
2881,痒
2882,琐
2883,酋
2884,廖
2885,璋
2886,槐
2887,闺
2888,拧
2889,彰
2890,菱
2891,呕
2892,瘩
2893,筐
2894,搂
2895,焚
2896,迄
2897,垮
2898,缕
2899,谜
2900,钥
2901,嘟
2902,蠢
2903,Ｏ
2904,蛤
2905,馈
2906,咨
2907,敷
2908,缅
2909,聂
2910,宠
2911,禧
2912,沼
2913,巍
2914,榆
2915,宛
2916,绷
2917,俞
2918,眶
2919,吩
2920,筛
2921,菩
2922,钞
2923,诈
2924,嗨
2925,葫
2926,佃
2927,酱
2928,颓
2929,渺
2930,揽
2931,躬
2932,歹
2933,焕
2934,啪
2935,溅
2936,栋
2937,沛
2938,砚
2939,霖
2940,囚
2941,侄
2942,妃
2943,氓
2944,狡
2945,瞥
2946,沁
2947,揣
2948,峭
2949,樱
2950,禹
2951,岔
2952,暇
2953,檐
2954,澜
2955,涅
2956,粥
2957,馏
2958,嗜
2959,笃
2960,麟
2961,铲
2962,寅
2963,剔
2964,尧
2965,扼
2966,赣
2967,稠
2968,屿
2969,胺
2970,帖
2971,堕
2972,亥
2973,揪
2974,梧
2975,麓
2976,瀑
2977,窍
2978,懈
2979,淤
2980,腮
2981,腥
2982,绞
2983,鹃
2984,卒
2985,蕉
2986,枫
2987,脯
2988,腑
2989,碟
2990,莽
2991,毙
2992,婷
2993,磕
2994,熏
2995,酵
2996,薇
2997,溴
2998,弛
2999,挟
3000,棘
